Student ID,Grade Level,Age,Gender,Nationality,English Proficiency Level,Attendance Rate,Test Score,Extracurricular Activities,Parental Education Level,Socioeconomic Status,Learning Style,Engagement Score,School ID
S561,12,17,Male,Thai,Advanced,88.3,81.2,Yes,Doctorate,Middle,Visual,72.1,A
S562,12,18,Female,Thai,Advanced,99.5,91.4,No,,Low,Auditory,41.7,B
S563,12,17,Male,Thai,Intermediate,93.8,78.8,Yes,High School,Middle,Kinesthetic,70.8,B
S564,12,17,Male,Thai,Beginner,74.2,78.1,Yes,Bachelor's,Middle,Auditory,83.0,A
S565,12,18,Male,Thai,Intermediate,98.8,59.8,Yes,Master's,Low,Kinesthetic,62.8,C
S566,12,17,Male,Thai,Advanced,88.1,48.7,No,Doctorate,Low,Kinesthetic,95.2,A
S567,12,16,Female,Thai,Intermediate,91.9,78.9,No,Bachelor's,Low,Visual,48.1,C
S568,12,16,Female,Thai,Intermediate,99.7,74.1,No,High School,High,Auditory,87.9,C
S569,12,16,Female,Thai,,73.9,69.9,Yes,Master's,Middle,Auditory,80.1,B
S570,12,17,Male,Thai,Intermediate,84.6,77.4,No,High School,Middle,Kinesthetic,44.3,C
S571,12,17,Male,Thai,Advanced,79.7,74.4,Yes,Bachelor's,Middle,Visual,100.0,B
S572,12,18,Male,Thai,Intermediate,69.3,86.3,Yes,Bachelor's,Middle,Kinesthetic,69.0,A
S573,12,17,Other,Thai,Advanced,88.5,75.9,Yes,High School,Middle,Auditory,56.8,A
S574,12,17,Male,Thai,Intermediate,100.0,67.5,Yes,High School,Middle,Auditory,48.9,A
S575,12,17,Female,Thai,Intermediate,66.6,84.9,Yes,High School,Low,Visual,66.7,A
S576,12,16,Female,Thai,Beginner,84.7,72.8,Yes,Bachelor's,Middle,Visual,68.1,B
S577,12,17,Male,Thai,Advanced,91.4,80.3,Yes,Master's,Middle,Auditory,71.5,A
S578,12,17,Female,Chinese,Intermediate,86.2,70.2,Yes,High School,Middle,Visual,65.5,A
S579,12,16,Female,Thai,Intermediate,83.9,68.5,No,Master's,Middle,Kinesthetic,79.5,B
S580,12,18,Female,Chinese,Intermediate,72.0,75.8,Yes,High School,Low,Visual,64.2,C
S581,12,17,Female,Thai,Advanced,87.3,75.1,No,,Middle,Auditory,41.0,A
S582,12,17,Male,Thai,Beginner,77.4,79.8,Yes,High School,Middle,Visual,67.8,A
S583,12,17,Male,Thai,Advanced,63.1,72.3,No,Master's,High,Auditory,34.5,A
S584,12,18,Female,Thai,Beginner,96.9,56.6,Yes,Bachelor's,Middle,Auditory,75.3,B
S585,12,17,Female,Thai,Intermediate,94.6,70.7,Yes,Bachelor's,Middle,Visual,55.3,A
S586,12,17,Male,Thai,Beginner,85.5,82.9,Yes,Master's,Middle,Visual,72.5,B
S587,12,17,Female,Thai,Intermediate,87.3,72.0,No,Bachelor's,High,Visual,89.7,A
S588,12,17,Female,Thai,Intermediate,95.7,72.5,No,Doctorate,Middle,Auditory,55.8,A
S589,12,17,Female,Thai,Beginner,87.2,84.9,Yes,Bachelor's,Middle,Auditory,85.9,C
S590,12,17,Male,Thai,Intermediate,94.0,67.9,Yes,Master's,Middle,Auditory,63.5,A
S591,12,17,Female,Thai,Advanced,82.0,59.6,No,Bachelor's,Middle,Auditory,96.3,A
S592,12,17,Female,Thai,Beginner,98.1,73.4,No,High School,High,Auditory,64.5,A
S593,12,17,Male,Thai,Advanced,88.2,70.2,Yes,Bachelor's,Low,Visual,57.4,A
S594,12,17,,Vietnamese,Intermediate,86.9,65.3,Yes,High School,Low,Visual,80.3,B
S595,12,18,,Thai,Intermediate,72.3,73.2,Yes,Bachelor's,High,Visual,63.5,A
S596,12,17,Male,Vietnamese,Beginner,87.9,79.9,No,Bachelor's,Middle,Kinesthetic,57.4,A
S597,12,17,Female,Thai,Beginner,76.7,74.9,Yes,Bachelor's,Middle,Kinesthetic,62.8,A
S598,12,17,Female,Thai,Beginner,78.6,78.1,No,High School,Middle,Visual,69.3,B
S599,12,17,Male,Thai,Beginner,76.8,93.1,Yes,High School,Low,Auditory,90.1,B
S600,12,17,Female,Thai,Beginner,74.3,71.6,Yes,,Middle,Kinesthetic,41.0,B
